Constant,Scope,Value,Default Value
ASSESSMENT_FINDINGS$ASSESSMENT_FINDING,UI,"Risk registry","Risk registry"
ASSESSMENT_FINDINGS$CREATE_FINDING,UI,"Create risk registry","Create risk registry"
ASSESSMENT_FINDINGS$EDIT_FINDING,UI,"Edit risk registry","Edit risk registry"
ASSESSMENT_FINDINGS$LINK_TYPE,UI,Link type,Link type
ASSESSMENT_FINDINGS$TITLE,UI,"Risk registry","Risk registry"
ASSESSMENTS$ASSESSMENT,UI,Assessment,Assessment
ASSESSMENTS$ASSESSMENT_LEVEL,UI,Assessment level,Assessment level
ASSESSMENTS$ASSESSMENT_WEIGHT,UI,"Assessment weight, %","Assessment weight, %"
ASSESSMENTS$ASSESSMENT_WEIGHTS,UI,Assessment weights,Assessment weights
ASSESSMENTS$CREATE_ASSESSMENT,UI,Create assessment,Create assessment
ASSESSMENTS$EDIT_ASSESSMENT,UI,Edit assessment,Edit assessment
ASSESSMENTS$TITLE,UI,Assessments,Assessments
ASSESSMENTS$TYPE_HEADER,UI,Type,Type
ASSET_CLASSES$ASSET_CLASS,UI,Asset class,Asset class
ASSET_CLASSES$CREATE_CLASS,UI,Create asset class,Create asset class
ASSET_CLASSES$EDIT_CLASS,UI,Edit asset class,Edit asset class
ASSET_CLASSES$TITLE,UI,Asset classes,Asset classes
ASSOCIATE_MODELS$ASSOCIATE_MODEL,UI,Associate model,Associate model
ASSOCIATE_MODELS$CREATE_MODEL,UI,Create associate model,Create associate model
ASSOCIATE_MODELS$EDIT_MODEL,UI,Edit associate model,Edit associate model
ASSOCIATE_MODELS$TITLE,UI,Associate models,Associate models
ASSOCIATE_SYSTEMS$ASSOCIATE_SYSTEM,UI,Associate system,Associate system
ASSOCIATE_SYSTEMS$CREATE_SYSTEM,UI,Create associate system,Create associate system
ASSOCIATE_SYSTEMS$EDIT_SYSTEM,UI,Edit associate system,Edit associate system
ASSOCIATE_SYSTEMS$TITLE,UI,Associate systems,Associate systems
ASSOCIATE_SYSTEMS$VENDOR_ID_REQUIRED,UI,Vendor id is required,Vendor id is required
AUDIT_LOGS$AUDITOR_EMAIL,UI,Auditor email:,Auditor email:
AUDIT_LOGS$AUDITOR_NAME,UI,Auditor name:,Auditor name:
AUDIT_LOGS$CHANGED_ITEM,UI,changed item,changed item
